id_estacion,linea,estacion
153,Linea 9,Centro Médico
154,Linea 9,Chabacano
155,Linea 9,Chilpancingo
156,Linea 9,Ciudad Deportiva
157,Linea 9,Jamaica
158,Linea 9,Lázaro Cárdenas
159,Linea 9,Mixiuhca
160,Linea 9,Pantitlán
161,Linea 9,Patriotismo
162,Linea 9,Puebla
163,Linea 9,Tacubaya
164,Linea 9,Velódromo
165,Linea A,Acatitla
166,Linea A,Agrícola Oriental
167,Linea A,Canal de San Juan
168,Linea A,Guelatao
169,Linea A,La Paz
170,Linea A,Los Reyes
171,Linea A,Pantitlán
172,Linea A,Peñón Viejo
173,Linea A,Santa Marta
174,Linea A,Tepalcates
175,Linea B,Bosque de Aragón
176,Linea B,Buenavista
177,Linea B,Ciudad Azteca
178,Linea B,Deportivo Oceanía
179,Linea B,Ecatepec
180,Linea B,Garibaldi/Lagunilla
181,Linea B,Guerrero
182,Linea B,Impulsora
183,Linea B,Lagunilla
184,Linea B,Morelos
185,Linea B,Múzquiz
186,Linea B,Nezahualcóyotl
187,Linea B,Oceanía
188,Linea B,Olímpica
189,Linea B,Plaza Aragón
190,Linea B,Ricardo Flores Magón
191,Linea B,Romero Rubio
192,Linea B,Río de los Remedios
193,Linea B,San Lázaro
194,Linea B,Tepito
195,Linea B,Villa de Aragón
